;Scopy version,f4beeb1
;Exported on,Thursday September 19/09/2024
;Device,M2K
;Nr of samples,3200
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),CH1(V),CH2(V)
1435,-0.00165,1.84967,0.339692
1436,-0.00164,1.84967,0.336518
1437,-0.00163,1.84967,0.331757
1438,-0.00162,1.84967,0.328583
1439,-0.00161,1.84967,0.325409
1440,-0.0016,1.84967,0.317474
1441,-0.00159,1.84967,0.315887
1442,-0.00158,1.84967,0.312712
1443,-0.00157,1.84967,0.309538
1444,-0.00156,1.84967,0.306364
1445,-0.00155,1.84967,0.301603
1446,-0.00154,1.84967,0.298429
1447,-0.00153,1.84967,0.293668
1448,-0.00152,1.84967,0.290494
1449,-0.00151,1.84967,0.284146
1450,-0.0015,1.84967,0.282559
1451,-0.00149,1.84967,0.277797
1452,-0.00148,1.84967,0.274623
1453,-0.00147,1.83296,0.268275
1454,-0.00146,1.83296,0.265101
1455,-0.00145,1.83296,0.261927
1456,-0.00144,1.83296,0.258753
1457,-0.00143,1.83296,0.253992
1458,-0.00142,1.83296,0.250818
1459,-0.00141,1.83296,0.247644
1460,-0.0014,1.83296,0.242882
1461,-0.00139,1.83296,0.239708
1462,-0.00138,1.83296,0.236534
1463,-0.00137,1.83296,0.230186
1464,-0.00136,1.83296,0.228599
1465,-0.00135,1.81626,0.223838
1466,-0.00134,1.81626,0.219077
1467,-0.00133,1.81626,0.215903
1468,-0.00132,1.81626,0.212729
1469,-0.00131,1.81626,0.207967
1470,-0.0013,1.81626,0.204793
1471,-0.00129,1.81626,0.203206
1472,-0.00128,1.81626,0.196858
1473,-0.00127,1.81626,0.192097
1474,-0.00126,1.81626,0.188923
1475,-0.00125,1.83296,0.187336
1476,-0.00124,1.79956,0.180988
1477,-0.00123,1.79956,0.177814
1478,-0.00122,1.79956,0.174639
1479,-0.00121,1.79956,0.171465
1480,-0.0012,1.79956,0.168291
1481,-0.00119,1.79956,0.161943
1482,-0.00118,1.79956,0.158769
1483,-0.00117,1.79956,0.155595
1484,-0.00116,1.79956,0.152421
1485,-0.00115,1.79956,0.149247
1486,-0.00114,1.79956,0.146073
1487,-0.00113,1.79956,0.141311
1488,-0.00112,1.79956,0.139724
1489,-0.00111,1.79956,0.133376
1490,-0.0011,1.78285,0.130202
1491,-0.00109,1.78285,0.127028
1492,-0.00108,1.78285,0.123854
1493,-0.00107,1.78285,0.12068
1494,-0.00106,1.78285,0.115919
1495,-0.00105,1.78285,0.112745
1496,-0.00104,1.78285,0.109571
1497,-0.00103,1.78285,0.106396
1498,-0.00102,1.78285,0.103222
1499,-0.00101,1.78285,0.100048
1500,-0.001,1.78285,0.0968742
1501,-0.00099,1.78285,0.0937001
1502,-0.00098,1.78285,0.0889389
1503,-0.00097,1.76615,0.0857648
1504,-0.00096,1.76615,0.0825907
1505,-0.00095,1.76615,0.0794166
1506,-0.00094,1.76615,0.0762426
1507,-0.00093,1.76615,0.0730685
1508,-0.00092,1.76615,0.0698944
1509,-0.00091,1.76615,0.0683073
1510,-0.0009,1.78285,0.0635462
1511,-0.00089,1.74944,0.0603721
1512,-0.00088,1.74944,0.057198
1513,-0.00087,1.74944,0.055611
1514,-0.00086,1.74944,0.0524369
1515,-0.00085,1.74944,0.0492628
1516,-0.00084,1.74944,0.0460887
1517,-0.00083,1.74944,0.0429146
1518,-0.00082,1.73274,0.0381534
1519,-0.00081,1.73274,0.0365664
1520,-0.0008,1.73274,0.0333923
1521,-0.00079,1.73274,0.0318053
1522,-0.00078,1.73274,0.0302182
1523,-0.00077,1.74944,0.0270441
1524,-0.00076,1.71604,0.0254571
1525,-0.00075,1.71604,0.02387
1526,-0.00074,1.71604,0.0206959
1527,-0.00073,1.71604,0.0191089
1528,-0.00072,1.71604,0.0175218
1529,-0.00071,1.71604,0.0127607
1530,-0.0007,1.68263,0.0127607
1531,-0.00069,1.68263,0.00958661
1532,-0.00068,1.68263,0.00799956
1533,-0.00067,1.66593,0.00641251
1534,-0.00066,1.68263,0.00482547
1535,-0.00065,1.64922,0.00482547
1536,-0.00064,1.64922,0.00482547
1537,-0.00063,1.64922,0.00165137
1538,-0.00062,1.66593,0.00165137
1539,-0.00061,1.63252,6.43283e-05
1540,-0.0006,1.63252,6.43283e-05
1541,-0.00059,1.63252,6.43283e-05
1542,-0.00058,1.63252,-0.00152272
1543,-0.00057,1.63252,-0.00152272
1544,-0.00056,1.61581,-0.00152272
1545,-0.00055,1.61581,-0.00152272
1546,-0.00054,1.59911,-0.00310976
1547,-0.00053,1.59911,-0.00310976
1548,-0.00052,1.58241,-0.00310976
1549,-0.00051,1.58241,-0.00310976
1550,-0.0005,1.58241,-0.00469681
1551,-0.00049,1.5657,-0.00469681
1552,-0.00048,1.5657,-0.00469681
1553,-0.00047,1.5657,-0.00469681
1554,-0.00046,1.549,-0.00469681
1555,-0.00045,1.5657,-0.00469681
1556,-0.00044,1.5323,-0.00469681
1557,-0.00043,1.549,-0.00469681
1558,-0.00042,1.51559,-0.00469681
1559,-0.00041,1.5323,-0.00469681
1560,-0.0004,1.49889,-0.00469681
1561,-0.00039,1.49889,-0.00469681
1562,-0.00038,1.51559,-0.00469681
1563,-0.00037,1.48218,-0.00469681
1564,-0.00036,1.49889,-0.00469681
1565,-0.00035,1.46548,-0.00469681
1566,-0.00034,1.46548,-0.00469681
1567,-0.00033,1.46548,-0.00469681
1568,-0.00032,1.44878,-0.00469681
1569,-0.00031,1.44878,-0.00469681
1570,-0.0003,1.44878,-0.00469681
1571,-0.00029,1.43207,-0.00469681
1572,-0.00028,1.44878,-0.00469681
1573,-0.00027,1.39867,-0.00469681
1574,-0.00026,1.39867,-0.00469681
1575,-0.00025,1.39867,-0.00469681
1576,-0.00024,1.38196,-0.00469681
1577,-0.00023,1.39867,-0.00469681
1578,-0.00022,1.36526,-0.00469681
1579,-0.00021,1.36526,-0.00469681
1580,-0.0002,1.38196,-0.00469681
1581,-0.00019,1.34855,-0.00469681
1582,-0.00018,1.36526,-0.00469681
1583,-0.00017,1.33185,-0.00469681
1584,-0.00016,1.34855,-0.00469681
1585,-0.00015,1.31515,-0.00469681
1586,-0.00014,1.31515,-0.00469681
1587,-0.00013,1.33185,-0.00469681
1588,-0.00012,1.29844,-0.00469681
1589,-0.00011,1.29844,-0.00469681
1590,-0.0001,1.29844,-0.00469681
1591,-9e-05,1.28174,-0.00469681
1592,-8e-05,1.28174,-0.00469681
1593,-7e-05,1.28174,-0.00469681
1594,-6e-05,1.26504,-0.00469681
1595,-5e-05,1.28174,-0.00469681
1596,-4e-05,1.24833,-0.00469681
1597,-3e-05,1.24833,-0.00469681
1598,-2e-05,1.24833,-0.00469681
1599,-1e-05,1.23163,-0.00469681
1600,0,1.24833,-0.00469681
1601,1e-05,1.21493,-0.00469681
1602,2e-05,1.23163,-0.00469681
1603,3e-05,1.19822,-0.00469681
1604,4e-05,1.19822,-0.00469681
1605,5e-05,1.21493,-0.00469681
1606,6e-05,1.18152,-0.00469681
1607,7e-05,1.18152,-0.00469681
1608,8e-05,1.18152,-0.00469681
1609,9e-05,1.16481,-0.00469681
1610,0.0001,1.16481,-0.00469681
1611,0.00011,1.16481,-0.00469681
1612,0.00012,1.14811,-0.00469681
1613,0.00013,1.14811,-0.00469681
1614,0.00014,1.14811,-0.00469681
1615,0.00015,1.1147,-0.00469681
1616,0.00016,1.1147,-0.00469681
1617,0.00017,1.098,-0.00469681
1618,0.00018,1.1147,-0.00469681
1619,0.00019,1.0813,-0.00469681
1620,0.0002,1.098,-0.00469681
1621,0.00021,1.06459,-0.00469681
1622,0.00022,1.06459,-0.00469681
1623,0.00023,1.06459,-0.00469681
1624,0.00024,1.06459,-0.00469681
1625,0.00025,1.04789,-0.00469681
1626,0.00026,1.04789,-0.00469681
1627,0.00027,1.03118,-0.00469681
1628,0.00028,1.03118,-0.00469681
1629,0.00029,1.03118,-0.00469681
1630,0.0003,1.01448,-0.00469681
1631,0.00031,1.01448,-0.00469681
1632,0.00032,1.01448,-0.00469681
1633,0.00033,0.997777,-0.00469681
1634,0.00034,0.997777,-0.00469681
1635,0.00035,0.981073,-0.00469681
1636,0.00036,0.997777,-0.00469681
1637,0.00037,0.964369,-0.00469681
1638,0.00038,0.981073,-0.00469681
1639,0.00039,0.947666,-0.00469681
1640,0.0004,0.947666,-0.00469681
1641,0.00041,0.964369,-0.00469681
1642,0.00042,0.930962,-0.00469681
1643,0.00043,0.930962,-0.00469681
1644,0.00044,0.947666,-0.00469681
1645,0.00045,0.914258,-0.00469681
1646,0.00046,0.914258,-0.00469681
1647,0.00047,0.914258,-0.00469681
1648,0.00048,0.897554,-0.00310976
1649,0.00049,0.897554,-0.00310976
1650,0.0005,0.897554,-0.00310976
1651,0.00051,0.880851,-0.00310976
1652,0.00052,0.897554,-0.00152272
1653,0.00053,0.864147,-0.00469681
1654,0.00054,0.864147,-0.00469681
1655,0.00055,0.830739,-0.00469681
1656,0.00056,0.830739,-0.00469681
1657,0.00057,0.814036,-0.00469681
1658,0.00058,0.814036,-0.00310976
1659,0.00059,0.814036,-0.00628386
1660,0.0006,0.797332,-0.00310976
1661,0.00061,0.797332,-0.00152272
1662,0.00062,0.814036,-0.00310976
1663,0.00063,0.780628,-0.00469681
1664,0.00064,0.780628,-0.00152272
1665,0.00065,0.780628,-0.00310976
1666,0.00066,0.763925,-0.00310976
1667,0.00067,0.780628,-0.00310976
1668,0.00068,0.747221,-0.00310976
1669,0.00069,0.763925,-0.00310976
1670,0.0007,0.730517,-0.00469681
1671,0.00071,0.730517,-0.00469681
1672,0.00072,0.730517,-0.00469681
1673,0.00073,0.713813,-0.00469681
1674,0.00074,0.713813,-0.00469681
1675,0.00075,0.713813,-0.00310976
1676,0.00076,0.69711,-0.00469681
1677,0.00077,0.69711,-0.00152272
1678,0.00078,0.69711,-0.00310976
1679,0.00079,0.680406,-0.00310976
1680,0.0008,0.69711,-0.00310976
1681,0.00081,0.663702,-0.00310976
1682,0.00082,0.663702,-0.00310976
1683,0.00083,0.663702,-0.00310976
1684,0.00084,0.663702,-0.00310976
1685,0.00085,0.646999,-0.00310976
1686,0.00086,0.646999,-0.00310976
1687,0.00087,0.630295,-0.00310976
1688,0.00088,0.630295,-0.00310976
1689,0.00089,0.613591,-0.00310976
1690,0.0009,0.613591,-0.00310976
1691,0.00091,0.596887,-0.00310976
1692,0.00092,0.596887,-0.00310976
1693,0.00093,0.596887,-0.00310976
1694,0.00094,0.580184,-0.00310976
1695,0.00095,0.580184,-0.00310976
1696,0.00096,0.546776,-0.00310976
1697,0.00097,0.546776,-0.00310976
1698,0.00098,0.546776,-0.00310976
1699,0.00099,0.530073,-0.00310976
1700,0.001,0.530073,-0.00310976
1701,0.00101,0.530073,-0.00310976
1702,0.00102,0.513369,-0.00310976
1703,0.00103,0.513369,-0.00310976
1704,0.00104,0.513369,-0.00310976
1705,0.00105,0.496665,-0.00310976
1706,0.00106,0.496665,-0.00310976
1707,0.00107,0.479961,-0.00310976
1708,0.00108,0.479961,-0.00310976
1709,0.00109,0.463258,-0.00310976
1710,0.0011,0.463258,-0.00310976
1711,0.00111,0.446554,-0.00310976
1712,0.00112,0.446554,-0.00310976
1713,0.00113,0.446554,-0.00310976
1714,0.00114,0.42985,-0.00310976
1715,0.00115,0.42985,-0.00310976
1716,0.00116,0.413146,-0.00310976
1717,0.00117,0.413146,-0.00310976
1718,0.00118,0.413146,-0.00310976
1719,0.00119,0.396443,-0.00310976
1720,0.0012,0.396443,-0.00310976
1721,0.00121,0.379739,-0.00310976
1722,0.00122,0.379739,-0.00310976
1723,0.00123,0.379739,-0.00310976
1724,0.00124,0.363035,-0.00310976
1725,0.00125,0.363035,-0.00310976
1726,0.00126,0.346332,-0.00310976
1727,0.00127,0.346332,-0.00310976
1728,0.00128,0.346332,-0.00310976
1729,0.00129,0.329628,-0.00310976
1730,0.0013,0.329628,-0.00310976
1731,0.00131,0.329628,-0.00310976
1732,0.00132,0.312924,-0.00310976
1733,0.00133,0.312924,-0.00310976
1734,0.00134,0.29622,-0.00310976
1735,0.00135,0.29622,-0.00310976
1736,0.00136,0.29622,-0.00310976
1737,0.00137,0.262813,-0.00310976
1738,0.00138,0.262813,-0.00310976
1739,0.00139,0.246109,-0.00310976
1740,0.0014,0.246109,-0.00310976
1741,0.00141,0.246109,-0.00310976
1742,0.00142,0.229406,-0.00310976
1743,0.00143,0.229406,-0.00310976
1744,0.00144,0.212702,-0.00310976
1745,0.00145,0.212702,-0.00310976
1746,0.00146,0.195998,-0.00310976
1747,0.00147,0.195998,-0.00310976
1748,0.00148,0.195998,-0.00310976
1749,0.00149,0.179294,-0.00310976
1750,0.0015,0.179294,-0.00310976
1751,0.00151,0.162591,-0.00310976
1752,0.00152,0.162591,-0.00310976
1753,0.00153,0.162591,6.43283e-05
1754,0.00154,0.162591,6.43283e-05
1755,0.00155,0.145887,-0.00310976
1756,0.00156,0.145887,-0.00310976
1757,0.00157,0.129183,-0.00310976
1758,0.00158,0.129183,-0.00310976
1759,0.00159,0.112479,-0.00310976
1760,0.0016,0.112479,-0.00310976
1761,0.00161,0.0957758,-0.00310976
1762,0.00162,0.0957758,-0.00310976
1763,0.00163,0.079072,-0.00310976
1764,0.00164,0.079072,-0.00310976
1765,0.00165,0.079072,-0.00310976
1766,0.00166,0.079072,-0.00310976
1767,0.00167,0.0623683,-0.00310976
1768,0.00168,0.0623683,-0.00310976
1769,0.00169,0.0456646,-0.00310976
1770,0.0017,0.0456646,-0.00310976
1771,0.00171,0.0456646,-0.00310976
1772,0.00172,0.0289609,-0.00310976
1773,0.00173,0.0289609,-0.00310976
1774,0.00174,0.0122571,-0.00310976
1775,0.00175,0.0122571,-0.00310976
1776,0.00176,-0.0211503,-0.00310976
1777,0.00177,-0.0211503,-0.00310976
1778,0.00178,-0.037854,-0.00310976
1779,0.00179,-0.037854,-0.00310976
1780,0.0018,-0.037854,-0.00310976
1781,0.00181,-0.0545577,-0.00310976
1782,0.00182,-0.0545577,-0.00310976
1783,0.00183,-0.0545577,-0.00310976
1784,0.00184,-0.0712615,-0.00310976
1785,0.00185,-0.0712615,-0.00310976
1786,0.00186,-0.0879652,-0.00310976
1787,0.00187,-0.0879652,-0.00152272
1788,0.00188,-0.0879652,-0.00152272
1789,0.00189,-0.0712615,-0.00310976
1790,0.0019,-0.0712615,-0.00310976
1791,0.00191,-0.0712615,-0.00310976
1792,0.00192,-0.0545577,-0.00310976
1793,0.00193,-0.0545577,-0.00310976
1794,0.00194,-0.037854,-0.00310976
1795,0.00195,-0.037854,-0.00310976
1796,0.00196,-0.037854,-0.00310976
1797,0.00197,-0.0211503,-0.00310976
1798,0.00198,-0.0211503,-0.00310976
1799,0.00199,0.0122571,-0.00310976
1800,0.002,0.0122571,-0.00310976
1801,0.00201,0.0122571,-0.00310976
1802,0.00202,0.0289609,-0.00310976
1803,0.00203,0.0289609,-0.00310976
1804,0.00204,0.0456646,-0.00310976
1805,0.00205,0.0456646,-0.00310976
1806,0.00206,0.0456646,-0.00310976
1807,0.00207,0.0623683,-0.00310976
1808,0.00208,0.0623683,-0.00310976
1809,0.00209,0.079072,-0.00310976
1810,0.0021,0.079072,-0.00310976
1811,0.00211,0.079072,-0.00310976
1812,0.00212,0.0957758,-0.00310976
1813,0.00213,0.0957758,-0.00310976
1814,0.00214,0.0957758,-0.00310976
1815,0.00215,0.112479,-0.00310976
1816,0.00216,0.112479,-0.00310976
1817,0.00217,0.129183,-0.00310976
1818,0.00218,0.129183,-0.00310976
1819,0.00219,0.145887,-0.00310976
1820,0.0022,0.145887,-0.00310976
1821,0.00221,0.145887,-0.00310976
1822,0.00222,0.162591,-0.00469681
1823,0.00223,0.162591,-0.00152272
1824,0.00224,0.162591,-0.00310976
1825,0.00225,0.179294,-0.00310976
1826,0.00226,0.179294,-0.00310976
1827,0.00227,0.195998,-0.00310976
1828,0.00228,0.195998,-0.00310976
1829,0.00229,0.212702,-0.00310976
1830,0.0023,0.212702,-0.00310976
1831,0.00231,0.212702,-0.00310976
1832,0.00232,0.229406,-0.00310976
1833,0.00233,0.229406,-0.00310976
1834,0.00234,0.246109,-0.00310976
1835,0.00235,0.246109,-0.00310976
1836,0.00236,0.246109,-0.00310976
1837,0.00237,0.262813,-0.00310976
1838,0.00238,0.262813,-0.00310976
1839,0.00239,0.29622,-0.00310976
1840,0.0024,0.29622,-0.00310976
1841,0.00241,0.29622,-0.00310976
1842,0.00242,0.312924,-0.00310976
1843,0.00243,0.312924,-0.00310976
1844,0.00244,0.329628,-0.00310976
1845,0.00245,0.329628,-0.00310976
1846,0.00246,0.329628,-0.00310976
1847,0.00247,0.346332,-0.00310976
1848,0.00248,0.346332,-0.00310976
1849,0.00249,0.346332,-0.00310976
1850,0.0025,0.363035,-0.00310976
1851,0.00251,0.363035,-0.00310976
1852,0.00252,0.379739,-0.00310976
1853,0.00253,0.379739,-0.00310976
1854,0.00254,0.379739,-0.00310976
1855,0.00255,0.396443,-0.00310976
1856,0.00256,0.396443,-0.00310976
1857,0.00257,0.396443,-0.00310976
1858,0.00258,0.413146,-0.00469681
1859,0.00259,0.413146,-0.00469681
1860,0.0026,0.42985,-0.00469681
1861,0.00261,0.42985,-0.00469681
1862,0.00262,0.42985,-0.00469681
1863,0.00263,0.446554,-0.00469681
1864,0.00264,0.446554,-0.00152272
1865,0.00265,0.463258,-0.00152272
1866,0.00266,0.463258,-0.00469681
1867,0.00267,0.479961,-0.00469681
1868,0.00268,0.479961,-0.00152272
1869,0.00269,0.496665,-0.00310976
1870,0.0027,0.496665,-0.00310976
1871,0.00271,0.513369,-0.00310976
1872,0.00272,0.513369,-0.00310976
1873,0.00273,0.530073,-0.00310976
1874,0.00274,0.530073,-0.00310976
1875,0.00275,0.530073,-0.00310976
1876,0.00276,0.530073,-0.00310976
1877,0.00277,0.546776,-0.00310976
1878,0.00278,0.546776,-0.00310976
1879,0.00279,0.546776,-0.00310976
1880,0.0028,0.580184,-0.00310976
1881,0.00281,0.580184,-0.00310976
1882,0.00282,0.596887,-0.00469681
1883,0.00283,0.596887,-0.00469681
1884,0.00284,0.596887,-0.00469681
1885,0.00285,0.613591,-0.00469681
1886,0.00286,0.613591,-0.00469681
1887,0.00287,0.630295,-0.00469681
1888,0.00288,0.630295,-0.00469681
1889,0.00289,0.646999,-0.00469681
1890,0.0029,0.646999,-0.00469681
1891,0.00291,0.646999,-0.00310976
1892,0.00292,0.663702,-0.00469681
1893,0.00293,0.663702,-0.00469681
1894,0.00294,0.663702,-0.00469681
1895,0.00295,0.69711,-0.00469681
1896,0.00296,0.680406,-0.00469681
1897,0.00297,0.69711,-0.00469681
1898,0.00298,0.69711,-0.00469681
1899,0.00299,0.713813,-0.00469681
1900,0.003,0.713813,-0.00310976
1901,0.00301,0.713813,-0.00469681
1902,0.00302,0.730517,-0.00469681
1903,0.00303,0.730517,-0.00152272
1904,0.00304,0.730517,-0.00310976
1905,0.00305,0.763925,-0.00310976
1906,0.00306,0.747221,-0.00469681
1907,0.00307,0.747221,-0.00469681
1908,0.00308,0.780628,-0.00469681
1909,0.00309,0.763925,-0.00469681
1910,0.0031,0.763925,-0.00469681
1911,0.00311,0.780628,-0.00469681
1912,0.00312,0.780628,-0.00469681
1913,0.00313,0.814036,-0.00469681
1914,0.00314,0.797332,-0.00469681
1915,0.00315,0.814036,-0.00310976
1916,0.00316,0.814036,-0.00310976
1917,0.00317,0.814036,-0.00469681
1918,0.00318,0.864147,-0.00469681
1919,0.00319,0.830739,-0.00469681
1920,0.0032,0.830739,-0.00469681
1921,0.00321,0.880851,-0.00469681
1922,0.00322,0.864147,-0.00469681
1923,0.00323,0.880851,-0.00469681
1924,0.00324,0.880851,-0.00469681
1925,0.00325,0.880851,-0.00469681
1926,0.00326,0.914258,-0.00469681
1927,0.00327,0.897554,-0.00469681
1928,0.00328,0.897554,-0.00469681
1929,0.00329,0.930962,-0.00469681
1930,0.0033,0.914258,-0.00469681
1931,0.00331,0.930962,-0.00469681
1932,0.00332,0.930962,-0.00469681
1933,0.00333,0.947666,-0.00469681
1934,0.00334,0.947666,-0.00469681
1935,0.00335,0.964369,-0.00469681
1936,0.00336,0.964369,-0.00469681
1937,0.00337,0.964369,-0.00469681
1938,0.00338,0.981073,-0.00469681
1939,0.00339,0.981073,-0.00469681
1940,0.0034,0.981073,-0.00469681
1941,0.00341,0.997777,-0.00469681
1942,0.00342,0.997777,-0.00469681
1943,0.00343,1.01448,-0.00469681
1944,0.00344,1.01448,-0.00469681
1945,0.00345,1.01448,-0.00469681
1946,0.00346,1.01448,-0.00469681
1947,0.00347,1.04789,-0.00469681
1948,0.00348,1.03118,-0.00469681
1949,0.00349,1.03118,-0.00469681
1950,0.0035,1.06459,-0.00469681
1951,0.00351,1.04789,-0.00469681
1952,0.00352,1.0813,-0.00469681
1953,0.00353,1.06459,-0.00469681
1954,0.00354,1.0813,-0.00469681
1955,0.00355,1.0813,-0.00469681
1956,0.00356,1.0813,-0.00469681
1957,0.00357,1.1147,-0.00469681
1958,0.00358,1.098,-0.00469681
1959,0.00359,1.1147,-0.00469681
1960,0.0036,1.1147,-0.00469681
1961,0.00361,1.1147,-0.00469681
1962,0.00362,1.14811,-0.00469681
1963,0.00363,1.14811,-0.00469681
1964,0.00364,1.14811,-0.00469681
1965,0.00365,1.18152,-0.00469681
1966,0.00366,1.16481,-0.00469681
1967,0.00367,1.19822,-0.00469681
1968,0.00368,1.18152,-0.00469681
1969,0.00369,1.19822,-0.00469681
1970,0.0037,1.19822,-0.00469681
1971,0.00371,1.19822,-0.00469681
1972,0.00372,1.21493,-0.00469681
1973,0.00373,1.21493,-0.00469681
1974,0.00374,1.21493,-0.00469681
1975,0.00375,1.24833,-0.00469681
1976,0.00376,1.23163,-0.00469681
1977,0.00377,1.24833,-0.00469681
1978,0.00378,1.24833,-0.00469681
1979,0.00379,1.24833,-0.00310976
1980,0.0038,1.26504,-0.00628386
1981,0.00381,1.26504,-0.00469681
1982,0.00382,1.26504,-0.00469681
1983,0.00383,1.29844,-0.00469681
1984,0.00384,1.28174,-0.00469681
1985,0.00385,1.31515,-0.00469681
1986,0.00386,1.29844,-0.00469681
1987,0.00387,1.31515,-0.00469681
1988,0.00388,1.31515,-0.00469681
1989,0.00389,1.31515,-0.00469681
1990,0.0039,1.31515,-0.00469681
1991,0.00391,1.34855,-0.00469681
1992,0.00392,1.33185,-0.00469681
1993,0.00393,1.34855,-0.00469681
1994,0.00394,1.34855,-0.00469681
1995,0.00395,1.34855,-0.00469681
1996,0.00396,1.38196,-0.00469681
1997,0.00397,1.36526,-0.00469681
1998,0.00398,1.38196,-0.00469681
1999,0.00399,1.38196,-0.00469681
2000,0.004,1.39867,-0.00469681
2001,0.00401,1.39867,-0.00469681
2002,0.00402,1.39867,-0.00469681
2003,0.00403,1.44878,-0.00469681
2004,0.00404,1.43207,-0.00469681
2005,0.00405,1.43207,-0.00469681
2006,0.00406,1.46548,-0.00469681
2007,0.00407,1.44878,-0.00469681
2008,0.00408,1.46548,-0.00469681
2009,0.00409,1.46548,-0.00469681
2010,0.0041,1.46548,-0.00469681
2011,0.00411,1.49889,-0.00469681
2012,0.00412,1.48218,-0.00310976
2013,0.00413,1.48218,-0.00628386
2014,0.00414,1.51559,-0.00628386
2015,0.00415,1.49889,-0.00628386
2016,0.00416,1.51559,-0.00310976
2017,0.00417,1.51559,-0.00469681
2018,0.00418,1.5323,-0.00469681
2019,0.00419,1.5323,-0.00469681
2020,0.0042,1.549,-0.00469681
2021,0.00421,1.549,-0.00469681
2022,0.00422,1.5657,-0.00469681
2023,0.00423,1.5657,-0.00469681
2024,0.00424,1.5657,-0.00469681
2025,0.00425,1.58241,-0.00469681
2026,0.00426,1.58241,-0.00469681
2027,0.00427,1.58241,-0.00469681
2028,0.00428,1.59911,-0.00310976
2029,0.00429,1.59911,-0.00310976
2030,0.0043,1.61581,-0.00310976
2031,0.00431,1.61581,-0.00310976
2032,0.00432,1.61581,-0.00310976
2033,0.00433,1.63252,6.43283e-05
2034,0.00434,1.63252,-0.00152272
2035,0.00435,1.63252,6.43283e-05
2036,0.00436,1.63252,6.43283e-05
2037,0.00437,1.66593,0.00165137
2038,0.00438,1.64922,0.00165137
2039,0.00439,1.64922,0.00482547
2040,0.0044,1.68263,0.00323842
2041,0.00441,1.66593,0.00482547
2042,0.00442,1.66593,0.00641251
2043,0.00443,1.66593,0.00958661
2044,0.00444,1.71604,0.00958661
2045,0.00445,1.68263,0.0111737
2046,0.00446,1.68263,0.0127607
2047,0.00447,1.68263,0.0127607
2048,0.00448,1.73274,0.0175218
2049,0.00449,1.71604,0.0191089
2050,0.0045,1.71604,0.022283
2051,0.00451,1.71604,0.02387
2052,0.00452,1.71604,0.0254571
2053,0.00453,1.74944,0.0286312
2054,0.00454,1.73274,0.0302182
2055,0.00455,1.73274,0.0333923
2056,0.00456,1.73274,0.0349793
2057,0.00457,1.73274,0.0381534
2058,0.00458,1.73274,0.0397405
2059,0.00459,1.76615,0.0445016
2060,0.0046,1.74944,0.0476757
2061,0.00461,1.74944,0.0508498
2062,0.00462,1.74944,0.0524369
2063,0.00463,1.74944,0.055611
2064,0.00464,1.74944,0.058785
2065,0.00465,1.74944,0.0619591
2066,0.00466,1.74944,0.0635462
2067,0.00467,1.76615,0.0683073
2068,0.00468,1.76615,0.0714814
2069,0.00469,1.76615,0.0746555
2070,0.0047,1.76615,0.0778296
2071,0.00471,1.76615,0.0810037
2072,0.00472,1.76615,0.0841778
2073,0.00473,1.76615,0.0873519
2074,0.00474,1.79956,0.090526
2075,0.00475,1.78285,0.0952871
2076,0.00476,1.78285,0.0984612
2077,0.00477,1.78285,0.101635
2078,0.00478,1.78285,0.104809
2079,0.00479,1.78285,0.107983
2080,0.0048,1.78285,0.111158
2081,0.00481,1.78285,0.114332
2082,0.00482,1.81626,0.12068
2083,0.00483,1.79956,0.123854
2084,0.00484,1.79956,0.125441
2085,0.00485,1.79956,0.128615
2086,0.00486,1.79956,0.131789
2087,0.00487,1.79956,0.13655
2088,0.00488,1.79956,0.139724
2089,0.00489,1.79956,0.142898
2090,0.0049,1.79956,0.14766
2091,0.00491,1.79956,0.150834
2092,0.00492,1.79956,0.154008
2093,0.00493,1.79956,0.157182
2094,0.00494,1.79956,0.160356
2095,0.00495,1.79956,0.166704
2096,0.00496,1.83296,0.168291
2097,0.00497,1.81626,0.173052
2098,0.00498,1.81626,0.176226
2099,0.00499,1.81626,0.179401
2100,0.005,1.81626,0.185749
2101,0.00501,1.81626,0.187336
2102,0.00502,1.81626,0.19051
2103,0.00503,1.81626,0.193684
2104,0.00504,1.81626,0.198445
2105,0.00505,1.81626,0.204793
2106,0.00506,1.81626,0.20638
2107,0.00507,1.81626,0.209554
2108,0.00508,1.81626,0.214316
2109,0.00509,1.81626,0.21749
2110,0.0051,1.81626,0.222251
2111,0.00511,1.81626,0.227012
2112,0.00512,1.84967,0.230186
2113,0.00513,1.83296,0.23336
2114,0.00514,1.83296,0.236534
2115,0.00515,1.83296,0.241295
2116,0.00516,1.83296,0.244469
2117,0.00517,1.83296,0.249231
2118,0.00518,1.83296,0.252405
2119,0.00519,1.83296,0.257166
2120,0.0052,1.83296,0.26034
2121,0.00521,1.83296,0.263514
2122,0.00522,1.83296,0.266688
2123,0.00523,1.83296,0.273036
2124,0.00524,1.84967,0.27621
2125,0.00525,1.84967,0.277797
2126,0.00526,1.84967,0.284146
2127,0.00527,1.84967,0.28732
2128,0.00528,1.84967,0.290494
2129,0.00529,1.84967,0.295255
2130,0.0053,1.84967,0.300016
2131,0.00531,1.84967,0.30319
2132,0.00532,1.84967,0.304777
2133,0.00533,1.84967,0.312712
2134,0.00534,1.84967,0.312712
